Rua; Pred; Niv; Ap; Cod.; Produto; Tipo; Palete ; VAL. 1; VAL. 2; VAL. 3; VAL. 4; DATA ABASTEC.;
1;1;0;1;618;ACC VDC GASTRO INTESTINAL LOW FAT 1,5KG;AP;MEIO;15/07/2026;;;;;;;;;1;3;1;1;;1;1;0;1;10/09/2025;
1;1;0;2;1296;ACC VDC SATIETY SMALL DOG 1,5KG;AP;MEIO;31/08/2026;;;;;;;;;1;1;2;2;;1;1;0;2;04/07/2025;
1;1;0;3;1056;ACC VDC DIABETIC 1,5KG;AP;MEIO;29/08/2026;30/10/2026;;;;;;;;;;;;;1;1;0;3;11/06/2025;
1;1;0;4;681;ACC VDC SATIETY SUP 1,5KG;AP;MEIO;24/10/2026;15/11/2026;;;;;;;;;;;;;1;1;0;4;09/07/2025;
1;1;2;1;157;ACC VDC GASTRO INTESTINAL 2KG;AE;INTEIRO;21/11/2026;;;;1;1;2;1;;;;;;;;;;;09/07/2025;
1;1;2;2;1020;ACC VDC HYPOALLERGENIC SMALL 2KG;AE;INTEIRO;05/08/2026;;;;1;1;2;2;;;;;;;;;;;23/06/2025;
1;2;0;1;619;ACC FHN EXIGENT 1,5KG;AP;MEIO;03/09/2026;14/09/2026;;;;;;;;1;8;2;1;;1;2;0;1;09/07/2025;
1;2;0;2;523;ACC FHN STERILISED 1,5KG;AP;MEIO;03/09/2026;;;;;;;;;1;2;2;1;;1;2;0;2;25/06/2025;
1;2;0;3;698;ACC FHN STERILISED 7+ 1,5KG;AP;MEIO;11/10/2026;16/11/2026;;;;;;;;;;;;;1;2;0;3;09/07/2025;
1;2;0;4;594;ACC FHN KITTEN 1,5KG;AP;MEIO;08/08/2026;;;;;;;;;;;;;;1;2;0;4;;
1;2;2;1;1333;ACC VDC URINARY SMALL DOG 2KG;AE;INTEIRO;31/10/2026;;;;1;2;2;1;;;;;;523;;;;;26/06/2025;
1;2;2;2;523;ACC FHN STERILISED 1,5KG;AE;INTEIRO;11/09/2026;;;;1;2;2;2;;1;5;2;2;523;;;;;06/06/2025;
1;3;0;1;1020;ACC VDC HYPOALLERGENIC SMALL 2KG;AP;MEIO;14/04/2026;;;;;;;;;1;3;2;1;;1;3;0;1;09/07/2025;
1;3;0;2;1333;ACC VDC URINARY SMALL DOG 2KG;AP;MEIO;11/10/2026;;;;;;;;;1;5;2;2;;1;3;0;2;09/07/2025;
1;3;1;1;1296;ACC VDC SATIETY SMALL DOG 1,5KG;AE;INTEIRO;31/08/2026;;;;1;3;1;1;;;;;;;;;;;02/07/2025;
1;3;1;2;1333;ACC VDC URINARY SMALL DOG 2KG;AE;INTEIRO;11/10/2026;;;;1;3;1;2;;;;;;;;;;;08/07/2025;
1;3;2;1;157;ACC VDC GASTRO INTESTINAL 2KG;AE;INTEIRO;08/10/2026;;;;1;3;2;1;;;;;;;;;;;;
1;3;2;2;184;ACC VDF URINARY S/O 1,5KG;AE;INTEIRO;14/11/2026;28/11/2026;;;1;3;2;2;;;;;;;;;;;09/07/2025;
1;4;0;1;657;ACC FHN SENSIBLE 1,5KG;AP;MEIO;31/08/2026;31/09/2026;;;;;;;;1;8;2;2;;1;4;0;1;09/07/2025;
1;4;0;2;700;ACC FHN STERILISED 12+ 1,5KG;AP;MEIO;25/07/2026;13/09/2026;20/09/2026;31/10/2026;;;;;;;;;;;1;4;0;2;18/06/2025;
1;4;0;3;593;ACC FHN INDOOR 1,5KG;AP;TER O;26/08/2026;13/10/2026;;;;;;;;;;;;;1;4;0;3;11/06/2025;
